,Channel_Name,Channel_URL,Ingame_ID,opgg_url
175,IVERNMAN,https://www.youtube.com/channel/UCzVaUVPRNz1FIn8lbZTB6bA,아이번맨3,https://op.gg/summoner/userName=아이번맨3
176,피닉스박,https://www.youtube.com/channel/UCZ6IM7_T-bCmr_7DgAKjYxg,페이커,https://op.gg/summoner/userName=페이커
177,챌린저 정글블루리쉬,https://www.youtube.com/channel/UCCq2-jRbuZ4VtoL3qDSBRKA,핑을안듣는블루,https://op.gg/summoner/userName=핑을안듣는블루
178,챌린저 정글블루리쉬,https://www.youtube.com/channel/UCCq2-jRbuZ4VtoL3qDSBRKA,블루리쉬잘해요,https://op.gg/summoner/userName=블루리쉬잘해요
179,챌린저 정글블루리쉬,https://www.youtube.com/channel/UCCq2-jRbuZ4VtoL3qDSBRKA,레드리쉬잘해요,https://op.gg/summoner/userName=레드리쉬잘해요
180,챌린저 정글블루리쉬,https://www.youtube.com/channel/UCCq2-jRbuZ4VtoL3qDSBRKA,레탈,https://op.gg/summoner/userName=레탈
181,수노공TV,https://www.youtube.com/channel/UCjiYAXNY89fo_T8VSrPGivQ,수노공,https://op.gg/summoner/userName=수노공
182,병찬이유튜브,https://www.youtube.com/channel/UCQE0YC61bh38NSiywV7TQ0Q,킹찬이구른다,https://op.gg/summoner/userName=킹찬이구른다
183,병찬이유튜브,https://www.youtube.com/channel/UCQE0YC61bh38NSiywV7TQ0Q,병찬그리고신,https://op.gg/summoner/userName=병찬그리고신
184,병찬이유튜브,https://www.youtube.com/channel/UCQE0YC61bh38NSiywV7TQ0Q,병찬이구른댜,https://op.gg/summoner/userName=병찬이구른댜
185,여왕럭스,https://www.youtube.com/channel/UCK42N3MyEcUFkV74Em6jRkg,미연이노예,https://op.gg/summoner/userName=미연이노예
186,여왕럭스,https://www.youtube.com/channel/UCK42N3MyEcUFkV74Em6jRkg,del1912392342,https://op.gg/summoner/userName=del1912392342
187,여왕럭스,https://www.youtube.com/channel/UCK42N3MyEcUFkV74Em6jRkg,달빛여왕럭스,https://op.gg/summoner/userName=달빛여왕럭스
188,에프람,https://www.youtube.com/channel/UCVgTydj9KUfDm_qmXPtx0FA,서폿캐리너무쉬워,https://op.gg/summoner/userName=서폿캐리너무쉬워
189,눈가루TV,https://www.youtube.com/channel/UCAXuZuWLv9oLq6SEXnOppNA,가루눈Owo,https://op.gg/summoner/userName=가루눈Owo
190,눈가루TV,https://www.youtube.com/channel/UCAXuZuWLv9oLq6SEXnOppNA,RationaI Man,https://op.gg/summoner/userName=RationaI Man
191,눈가루TV,https://www.youtube.com/channel/UCAXuZuWLv9oLq6SEXnOppNA,물가루,https://op.gg/summoner/userName=물가루
192,앰비션 유튜브 [AMTUBE],https://www.youtube.com/channel/UCHYMpkGhNIr8A0m2H3lIjUA,maengsdog,https://op.gg/summoner/userName=maengsdog
193,MadLife TV,https://www.youtube.com/channel/UCj1RW5MrOLh_VrX3yHF_yow,귀살대홍민기,https://op.gg/summoner/userName=귀살대홍민기
194,MadLife TV,https://www.youtube.com/channel/UCj1RW5MrOLh_VrX3yHF_yow,내그랩은살인이다,https://op.gg/summoner/userName=내그랩은살인이다
195,프레이 TV,https://www.youtube.com/channel/UCSzHok6X5qXEO7cjvVnE62g,죽기장인,https://op.gg/summoner/userName=죽기장인
196,프레이 TV,https://www.youtube.com/channel/UCSzHok6X5qXEO7cjvVnE62g,돌아다니는사이온,https://op.gg/summoner/userName=돌아다니는사이온
197,이석현,https://www.youtube.com/channel/UCVZI7eLie2UlZph6aiBRNrw,캬밀킥,https://op.gg/summoner/userName=캬밀킥
198,호진,https://www.youtube.com/channel/UCZZEgBpbLP0ILVc4nGg39-w,2hojin,https://op.gg/summoner/userName=2hojin
199,호진,https://www.youtube.com/channel/UCZZEgBpbLP0ILVc4nGg39-w,나는신기한거한다,https://op.gg/summoner/userName=나는신기한거한다
200,호진,https://www.youtube.com/channel/UCZZEgBpbLP0ILVc4nGg39-w,픽은자유다,https://op.gg/summoner/userName=픽은자유다
201,백크 Baekk,https://www.youtube.com/channel/UCugNO83_V7xZLzCsjpABGeg,topppppppppppp,https://op.gg/summoner/userName=topppppppppppp
202,백크 Baekk,https://www.youtube.com/channel/UCugNO83_V7xZLzCsjpABGeg,요붕도1,https://op.gg/summoner/userName=요붕도1
203,백크 Baekk,https://www.youtube.com/channel/UCugNO83_V7xZLzCsjpABGeg,백 훈,https://op.gg/summoner/userName=백 훈
204,종탁이,https://www.youtube.com/channel/UC7uyuLAA9z8GKxnSkb9KRtw,심사롭지않아,https://op.gg/summoner/userName=심사롭지않아
205,종탁이,https://www.youtube.com/channel/UC7uyuLAA9z8GKxnSkb9KRtw,말안해도알G,https://op.gg/summoner/userName=말안해도알G
206,종탁이,https://www.youtube.com/channel/UC7uyuLAA9z8GKxnSkb9KRtw,펭비,https://op.gg/summoner/userName=펭비
207,수찬,https://www.youtube.com/channel/UCLm0fAzu27N2aSd3lHsy2zQ,화려한솔로킬,https://op.gg/summoner/userName=화려한솔로킬
208,수찬,https://www.youtube.com/channel/UCLm0fAzu27N2aSd3lHsy2zQ,FPX sugurl,https://op.gg/summoner/userName=FPX sugurl
209,수찬,https://www.youtube.com/channel/UCLm0fAzu27N2aSd3lHsy2zQ,have a head mind,https://op.gg/summoner/userName=have a head mind
210,뜨샤,https://www.youtube.com/channel/UC1rnPxIykNwXkyMEiv4H7yQ,llilliliil,https://op.gg/summoner/userName=llilliliil
211,뜨샤,https://www.youtube.com/channel/UC1rnPxIykNwXkyMEiv4H7yQ,youtube뜨샤,https://op.gg/summoner/userName=youtube뜨샤
212,뜨샤,https://www.youtube.com/channel/UC1rnPxIykNwXkyMEiv4H7yQ,뜨세돌,https://op.gg/summoner/userName=뜨세돌
213,빵재애오,https://www.youtube.com/channel/UC0Db68EnP0hVureqj_sOjvg,낡은 기억 속으로,https://op.gg/summoner/userName=낡은 기억 속으로
214,빵재애오,https://www.youtube.com/channel/UC0Db68EnP0hVureqj_sOjvg,모쏠아싸히키백수,https://op.gg/summoner/userName=모쏠아싸히키백수
215,빵재애오,https://www.youtube.com/channel/UC0Db68EnP0hVureqj_sOjvg,즐겜필승빡겜필패,https://op.gg/summoner/userName=즐겜필승빡겜필패
216,빵재애오,https://www.youtube.com/channel/UC0Db68EnP0hVureqj_sOjvg,빵재,https://op.gg/summoner/userName=빵재
217,물다이아 & 불다이아,https://www.youtube.com/channel/UCe8YEoKunUWyVQQIGeGa-Dg,물다야제맛,https://op.gg/summoner/userName=물다야제맛
218,물다이아 & 불다이아,https://www.youtube.com/channel/UCe8YEoKunUWyVQQIGeGa-Dg,불다이아123,https://op.gg/summoner/userName=불다이아123
219,딩거는 세체딩,https://www.youtube.com/channel/UCuVKjXpefcrZAGNUcZpzDaw,세체딩,https://op.gg/summoner/userName=세체딩
220,딩신TV,https://www.youtube.com/channel/UCjr9NVxYsk4VsgO1q0ht1Cg,요릭원챔충,https://op.gg/summoner/userName=요릭원챔충
221,TV라간,https://www.youtube.com/channel/UCqJB7rKizLzFYy2t_2rGahw,라간TV보약쩐다,https://op.gg/summoner/userName=라간TV보약쩐다
222,TV라간,https://www.youtube.com/channel/UCqJB7rKizLzFYy2t_2rGahw,강찬밥의그남자,https://op.gg/summoner/userName=강찬밥의그남자
223,TV라간,https://www.youtube.com/channel/UCqJB7rKizLzFYy2t_2rGahw,틀탑라간,https://op.gg/summoner/userName=틀탑라간
224,서포터초아,https://www.youtube.com/channel/UCMNjGXw_KOEihDP0Zdq2pxQ,서포터초아,https://op.gg/summoner/userName=서포터초아
225,새루 유튜브/SaeRu YouTube,https://www.youtube.com/channel/UCzZepWSPs2VCpCirB3zGgtw,새루에요,https://op.gg/summoner/userName=새루에요
226,새루 유튜브/SaeRu YouTube,https://www.youtube.com/channel/UCzZepWSPs2VCpCirB3zGgtw,블믜,https://op.gg/summoner/userName=블믜
227,새루 유튜브/SaeRu YouTube,https://www.youtube.com/channel/UCzZepWSPs2VCpCirB3zGgtw,새루,https://op.gg/summoner/userName=새루
228,개인팟,https://www.youtube.com/channel/UCIBoeAMqlic3emU6_crV9Vw,개인팟,https://op.gg/summoner/userName=개인팟
229,개인팟,https://www.youtube.com/channel/UCIBoeAMqlic3emU6_crV9Vw,길짱의모험,https://op.gg/summoner/userName=길짱의모험
230,신버니 [뉴메타 서포터채널],https://www.youtube.com/channel/UCyQGr2nhHrapsBZ5o6Xwcng,신버니,https://op.gg/summoner/userName=신버니
231,서포터 라콩,https://www.youtube.com/channel/UC8x8GQmlxAIhHxzU61z0uLQ,개쩌는서포터,https://op.gg/summoner/userName=개쩌는서포터
232,서포터 라콩,https://www.youtube.com/channel/UC8x8GQmlxAIhHxzU61z0uLQ,이거서포터맞아여,https://op.gg/summoner/userName=이거서포터맞아여
233,소라튜브SoraTube,https://www.youtube.com/channel/UCI4wEWWBEElIbp9jHcFllTw,이즈는똥이야,https://op.gg/summoner/userName=이즈는똥이야
234,소라튜브SoraTube,https://www.youtube.com/channel/UCI4wEWWBEElIbp9jHcFllTw,기본정글3렙차이,https://op.gg/summoner/userName=기본정글3렙차이
235,소라튜브SoraTube,https://www.youtube.com/channel/UCI4wEWWBEElIbp9jHcFllTw,이즈리얼개못해,https://op.gg/summoner/userName=이즈리얼개못해
236,소라튜브SoraTube,https://www.youtube.com/channel/UCI4wEWWBEElIbp9jHcFllTw,흑인바비인형,https://op.gg/summoner/userName=흑인바비인형
237,소라튜브SoraTube,https://www.youtube.com/channel/UCI4wEWWBEElIbp9jHcFllTw,이즈리얼은똥챔,https://op.gg/summoner/userName=이즈리얼은똥챔
238,렝 황,https://www.youtube.com/channel/UCX6Q1YkgG-GaxVbvlLU4tvQ,렝 황,https://op.gg/summoner/userName=렝 황
239,렝 황,https://www.youtube.com/channel/UCX6Q1YkgG-GaxVbvlLU4tvQ,편안하면 약해질 뿐이다,https://op.gg/summoner/userName=편안하면 약해질 뿐이다
240,세체뽀,https://www.youtube.com/channel/UCz_7dm5JRPnFWDWY2WW9ldw,칼과창방패,https://op.gg/summoner/userName=칼과창방패
241,세체뽀,https://www.youtube.com/channel/UCz_7dm5JRPnFWDWY2WW9ldw,으으으으으아아악,https://op.gg/summoner/userName=으으으으으아아악
242,세체뽀,https://www.youtube.com/channel/UCz_7dm5JRPnFWDWY2WW9ldw,롤이재미있음,https://op.gg/summoner/userName=롤이재미있음
243,세체뽀,https://www.youtube.com/channel/UCz_7dm5JRPnFWDWY2WW9ldw,아무도모름12,https://op.gg/summoner/userName=아무도모름12
244,세체뽀,https://www.youtube.com/channel/UCz_7dm5JRPnFWDWY2WW9ldw,내소원은챌린저,https://op.gg/summoner/userName=내소원은챌린저
245,레고77 TV,https://www.youtube.com/channel/UCw9fP0nSoUygLDmvV1GdAZw,난브론즈아기고양,https://op.gg/summoner/userName=난브론즈아기고양
246,레고77 TV,https://www.youtube.com/channel/UCw9fP0nSoUygLDmvV1GdAZw,lego77,https://op.gg/summoner/userName=lego77
247,개죽이,https://www.youtube.com/channel/UCYpI_NpL0fDo3ZZadOFX2Yw,괄도비넴띤,https://op.gg/summoner/userName=괄도비넴띤
248,양여명,https://www.youtube.com/channel/UC5VM1QLizc1c0lt89oRdEuQ,양여명,https://op.gg/summoner/userName=양여명
249,양여명,https://www.youtube.com/channel/UC5VM1QLizc1c0lt89oRdEuQ,okkorea,https://op.gg/summoner/userName=okkorea
250,양여명,https://www.youtube.com/channel/UC5VM1QLizc1c0lt89oRdEuQ,스누피808,https://op.gg/summoner/userName=스누피808
251,Rootube 노루,https://www.youtube.com/channel/UCTbwgCCBrI-4XU8b5B0uGPg,레게노 루,https://op.gg/summoner/userName=레게노 루
252,꾸르,https://www.youtube.com/channel/UCEW6Spfk9GRSlKGvLFvET_Q,시즌6부터 롤함,https://op.gg/summoner/userName=시즌6부터 롤함
253,꾸르,https://www.youtube.com/channel/UCEW6Spfk9GRSlKGvLFvET_Q,안웃으면던진다,https://op.gg/summoner/userName=안웃으면던진다
254,콤보용,https://www.youtube.com/channel/UCkN71z1sTxocUqazoLsMxmQ,rezolC,https://op.gg/summoner/userName=rezolC
255,똘킹 ,https://www.youtube.com/channel/UCnQRkIhRmXrxGrK4-8n-lVw,IlIlllIIIlllIIl,https://op.gg/summoner/userName=IlIlllIIIlllIIl
256,릉빵이 유튜브 [LEUNGTUBE],https://www.youtube.com/channel/UCHK-FRuAjk8g798dD7L7xqA,릉빵맨,https://op.gg/summoner/userName=릉빵맨
257,릉빵이 유튜브 [LEUNGTUBE],https://www.youtube.com/channel/UCHK-FRuAjk8g798dD7L7xqA,릉빵이 유튜브,https://op.gg/summoner/userName=릉빵이 유튜브
258,해녹YouTube,https://www.youtube.com/channel/UCWJ5nLWh49M2FovMhjnwTFA,카사딘제발버프좀,https://op.gg/summoner/userName=카사딘제발버프좀
259,우주최강올라프,https://www.youtube.com/channel/UC1l5wmXjrQ1COW8_kDtNtiQ,식빵혐오자,https://op.gg/summoner/userName=식빵혐오자
260,우주최강올라프,https://www.youtube.com/channel/UC1l5wmXjrQ1COW8_kDtNtiQ,우주최강올라프,https://op.gg/summoner/userName=우주최강올라프
261,Shen남진,https://www.youtube.com/channel/UChr1KQnUcHAJbPlSYJUeJIA,탐스러운크기,https://op.gg/summoner/userName=탐스러운크기
262,애디,https://www.youtube.com/channel/UCQS0283wg3Sz8tXWlwwIwyQ,애디는 못말려,https://op.gg/summoner/userName=애디는 못말려
263,쓸마,https://www.youtube.com/channel/UC97St-7e4M46-alaomhgwUA,마이만한다아이가,https://op.gg/summoner/userName=마이만한다아이가
264,쓸마,https://www.youtube.com/channel/UC97St-7e4M46-alaomhgwUA,쓸마,https://op.gg/summoner/userName=쓸마
265,쓸마,https://www.youtube.com/channel/UC97St-7e4M46-alaomhgwUA,알파판정실화냐,https://op.gg/summoner/userName=알파판정실화냐
266,St4y 스테이,https://www.youtube.com/channel/UC1UtimqTCgBv2to4togsqAA,IlIlIIIIIIIlIlI,https://op.gg/summoner/userName=IlIlIIIIIIIlIlI
267,킬폭,https://www.youtube.com/channel/UCNzm8f1acf0yb5i79yqWNKw,Ekko17,https://op.gg/summoner/userName=Ekko17
268,킬폭,https://www.youtube.com/channel/UCNzm8f1acf0yb5i79yqWNKw,킬 폭,https://op.gg/summoner/userName=킬 폭
269,Urgot Diamond2,https://www.youtube.com/channel/UCxjsRxtmSbhscUK8eYrljeg,이곳저곳송곳밟은우르곳,https://op.gg/summoner/userName=이곳저곳송곳밟은우르곳
270,Urgot Diamond2,https://www.youtube.com/channel/UCxjsRxtmSbhscUK8eYrljeg,After Effects CS,https://op.gg/summoner/userName=After Effects CS
271,GTT ,https://www.youtube.com/channel/UCAJAJ9bAvfjFLRrsqeumJIA,T1 YoRongRong,https://op.gg/summoner/userName=T1 YoRongRong
272,개랑이,https://www.youtube.com/user/ZangMungHa,말만 겁나 많은놈,https://op.gg/summoner/userName=말만 겁나 많은놈
273,개랑이,https://www.youtube.com/user/ZangMungHa,형 내가 더잘할게,https://op.gg/summoner/userName=형 내가 더잘할게
274,까부작GGATUBE,https://www.youtube.com/channel/UCtEsUYlCANa8vN4TJwuVZLQ,파괴의신말자하,https://op.gg/summoner/userName=파괴의신말자하
275,개구몽,https://www.youtube.com/user/myzet1990,도그홀,https://op.gg/summoner/userName=도그홀
276,해물파전,https://www.youtube.com/user/dlgksquf159,내머리빛나리,https://op.gg/summoner/userName=내머리빛나리
277,해물파전,https://www.youtube.com/user/dlgksquf159,고더쿠더쿠,https://op.gg/summoner/userName=고더쿠더쿠
278,텔론,https://www.youtube.com/user/xordn6579,빨간색노란티셔츠,https://op.gg/summoner/userName=빨간색노란티셔츠
279,텔론,https://www.youtube.com/user/xordn6579,애기상어레넥톤,https://op.gg/summoner/userName=애기상어레넥톤
280,산딕TV,https://www.youtube.com/channel/UCYwBnsizudABg7dINxxW3jA,잠깐만한대만,https://op.gg/summoner/userName=잠깐만한대만
281,산딕TV,https://www.youtube.com/channel/UCYwBnsizudABg7dINxxW3jA,유튜브채널명,https://op.gg/summoner/userName=유튜브채널명
282,인간젤리,https://www.youtube.com/channel/UCN8hAr9PSgY94RD6u7rZ_ig,JDG 인간젤리,https://op.gg/summoner/userName=JDG 인간젤리
283,인섹 유튜브 [inSec tube],https://www.youtube.com/channel/UCJya4-GyYqW4B6uXwB3ryMw,Choi inSec,https://op.gg/summoner/userName=Choi inSec
284,인섹 유튜브 [inSec tube],https://www.youtube.com/channel/UCJya4-GyYqW4B6uXwB3ryMw,2022Y 2M 28D,https://op.gg/summoner/userName=2022Y 2M 28D
285,Youtube천루,https://www.youtube.com/channel/UCBiNdzdlUSYDcz9nnSkopAQ,Isla,https://op.gg/summoner/userName=Isla
286,[비굿펄] 경희대 그랜드마스터 정글러,https://www.youtube.com/channel/UC2-8SGA9qExmk_5A0LXO6JQ,경완갓,https://op.gg/summoner/userName=경완갓
287,[비굿펄] 경희대 그랜드마스터 정글러,https://www.youtube.com/channel/UC2-8SGA9qExmk_5A0LXO6JQ,westcoastlov,https://op.gg/summoner/userName=westcoastlov
288,궁튜브GoongTube,https://www.youtube.com/channel/UC62qMewbOLcvg3cKC-wp-8A,goongtube,https://op.gg/summoner/userName=goongtube
289,궁튜브GoongTube,https://www.youtube.com/channel/UC62qMewbOLcvg3cKC-wp-8A,김궁,https://op.gg/summoner/userName=김궁
290,전민혁 ISLAND,https://www.youtube.com/channel/UCICgBxKjf_trQzN4bT1ek7w,공익 전민혁,https://op.gg/summoner/userName=공익 전민혁
291,전민혁 ISLAND,https://www.youtube.com/channel/UCICgBxKjf_trQzN4bT1ek7w,아트록스 전,https://op.gg/summoner/userName=아트록스 전
292,전민혁 ISLAND,https://www.youtube.com/channel/UCICgBxKjf_trQzN4bT1ek7w,전민혁,https://op.gg/summoner/userName=전민혁
293,선마TV,https://www.youtube.com/channel/UCGggk-R7V5muf-B3BwTvGCg,썬탠받은마스터이,https://op.gg/summoner/userName=썬탠받은마스터이
294,선마TV,https://www.youtube.com/channel/UCGggk-R7V5muf-B3BwTvGCg,선택받은마스터이,https://op.gg/summoner/userName=선택받은마스터이
295,GyuPac Riven KR,https://www.youtube.com/channel/UCaX4Q7_ek4pI0673DU34pcQ,폭쇄아규박,https://op.gg/summoner/userName=폭쇄아규박
296,GyuPac Riven KR,https://www.youtube.com/channel/UCaX4Q7_ek4pI0673DU34pcQ,잠만보1,https://op.gg/summoner/userName=잠만보1
297,GyuPac Riven KR,https://www.youtube.com/channel/UCaX4Q7_ek4pI0673DU34pcQ,순규박,https://op.gg/summoner/userName=순규박
298,GyuPac Riven KR,https://www.youtube.com/channel/UCaX4Q7_ek4pI0673DU34pcQ,바오자켈가 규박,https://op.gg/summoner/userName=바오자켈가 규박
299,GyuPac Riven KR,https://www.youtube.com/channel/UCaX4Q7_ek4pI0673DU34pcQ,조르딕 규박,https://op.gg/summoner/userName=조르딕 규박
300,GyuPac Riven KR,https://www.youtube.com/channel/UCaX4Q7_ek4pI0673DU34pcQ,zekrom1,https://op.gg/summoner/userName=zekrom1
301,GyuPac Riven KR,https://www.youtube.com/channel/UCaX4Q7_ek4pI0673DU34pcQ,규순박,https://op.gg/summoner/userName=규순박
302,서포터성훈,https://www.youtube.com/channel/UChG0xFLvU4_b_bQ_5QUWm_g,EEXEE,https://op.gg/summoner/userName=EEXEE
303,서포터성훈,https://www.youtube.com/channel/UChG0xFLvU4_b_bQ_5QUWm_g,concesslon,https://op.gg/summoner/userName=concesslon
304,오대관.Ohdaegwan,https://www.youtube.com/channel/UCSte5pmDOu551biM1de0IKA,다이나믹한인생,https://op.gg/summoner/userName=다이나믹한인생
305,견백Gyeon100,https://www.youtube.com/channel/UCrRK5aMPSKtAqEeA4KR1K9Q,안냐세염봐주세염,https://op.gg/summoner/userName=안냐세염봐주세염
306,견백Gyeon100,https://www.youtube.com/channel/UCrRK5aMPSKtAqEeA4KR1K9Q,견견백백,https://op.gg/summoner/userName=견견백백
307,견백Gyeon100,https://www.youtube.com/channel/UCrRK5aMPSKtAqEeA4KR1K9Q,gyeon100,https://op.gg/summoner/userName=gyeon100
308,견백Gyeon100,https://www.youtube.com/channel/UCrRK5aMPSKtAqEeA4KR1K9Q,견 백,https://op.gg/summoner/userName=견 백
309,거남TV,https://www.youtube.com/channel/UCNWUem6F-445ZMVuHekIRzw,상추v,https://op.gg/summoner/userName=상추v
310,거남TV,https://www.youtube.com/channel/UCNWUem6F-445ZMVuHekIRzw,v상추v,https://op.gg/summoner/userName=v상추v
311,개빡마,https://www.youtube.com/channel/UCPNqjvYTV-HbYmZ4PXaGeHw,앵그리마이,https://op.gg/summoner/userName=앵그리마이
312,개빡마,https://www.youtube.com/channel/UCPNqjvYTV-HbYmZ4PXaGeHw,liilkllliill,https://op.gg/summoner/userName=liilkllliill
313,프로즌케이,https://www.youtube.com/channel/UCy1adJdRx-jpl9AgO5IOAMA,내큐를바드삼,https://op.gg/summoner/userName=내큐를바드삼
314,프로즌케이,https://www.youtube.com/channel/UCy1adJdRx-jpl9AgO5IOAMA,프로즌 K,https://op.gg/summoner/userName=프로즌 K
315,프로즌케이,https://www.youtube.com/channel/UCy1adJdRx-jpl9AgO5IOAMA,yungasi,https://op.gg/summoner/userName=yungasi
316,돌카사,https://www.youtube.com/channel/UC0RKbJ4MdTBlgpyfhkmDgCA,살퀸레,https://op.gg/summoner/userName=살퀸레
317,채만준,https://www.youtube.com/channel/UCldUQoHR7pV6xrT4wm9lGdg,그라가스연구소,https://op.gg/summoner/userName=그라가스연구소
318,잭스병자TV,https://www.youtube.com/channel/UC-HzqHCbNBugWjd0sp8pvwA,징징거리는노진구,https://op.gg/summoner/userName=징징거리는노진구
319,잭스병자TV,https://www.youtube.com/channel/UC-HzqHCbNBugWjd0sp8pvwA,상동섹시킹,https://op.gg/summoner/userName=상동섹시킹
320,잭스병자TV,https://www.youtube.com/channel/UC-HzqHCbNBugWjd0sp8pvwA,bj잭스병자,https://op.gg/summoner/userName=bj잭스병자
321,곰 하는 남자,https://www.youtube.com/channel/UCUN6YsQqnZQxC9cy3Hj3Gcg,LittleDevilcy,https://op.gg/summoner/userName=LittleDevilcy
322,미니언고립,https://www.youtube.com/channel/UC3va6uBfoo3p_o96Ept-wlA,사회적고립두기,https://op.gg/summoner/userName=사회적고립두기
323,미니언고립,https://www.youtube.com/channel/UC3va6uBfoo3p_o96Ept-wlA,꾹꾸꺼꺾,https://op.gg/summoner/userName=꾹꾸꺼꺾
324,천꽃,https://www.youtube.com/channel/UC8sZ6SEnGrDTBGxDXqmxXTw,Twitch 천꽃,https://op.gg/summoner/userName=Twitch 천꽃
325,천꽃,https://www.youtube.com/channel/UC8sZ6SEnGrDTBGxDXqmxXTw,천 꽃,https://op.gg/summoner/userName=천 꽃
326,천꽃,https://www.youtube.com/channel/UC8sZ6SEnGrDTBGxDXqmxXTw,보 류,https://op.gg/summoner/userName=보 류
327,크림몬 [Creammon],https://www.youtube.com/channel/UCzG-OC1mVZRXEwJA-q8lW4A,BattIeQueen Kata,https://op.gg/summoner/userName=BattIeQueen Kata
328,크림몬 [Creammon],https://www.youtube.com/channel/UCzG-OC1mVZRXEwJA-q8lW4A,아칼리십고수,https://op.gg/summoner/userName=아칼리십고수
329,탑속사,https://www.youtube.com/channel/UCNs1wMxz2jVfwmtEaySsWug,롤개몬하는사람,https://op.gg/summoner/userName=롤개몬하는사람
330,탑속사,https://www.youtube.com/channel/UCNs1wMxz2jVfwmtEaySsWug,꿀벌속사정,https://op.gg/summoner/userName=꿀벌속사정
331,단순 DanSoon [ 단검에순보 ],https://www.youtube.com/channel/UCGioAbWuBB82prTUcSXYsqw,단검에 순보,https://op.gg/summoner/userName=단검에 순보
332,단순 DanSoon [ 단검에순보 ],https://www.youtube.com/channel/UCGioAbWuBB82prTUcSXYsqw,llIlIIllIIlIll,https://op.gg/summoner/userName=llIlIIllIIlIll
333,엄졸렬,https://www.youtube.com/channel/UC3_OhqdxCclzD4vexRT1BnQ,아파요오오,https://op.gg/summoner/userName=아파요오오
334,엄졸렬,https://www.youtube.com/channel/UC3_OhqdxCclzD4vexRT1BnQ,카사딘 생존,https://op.gg/summoner/userName=카사딘 생존
335,김리븐,https://www.youtube.com/user/SSF4MANIA,김라분,https://op.gg/summoner/userName=김라분
336,솔다Youtube,https://www.youtube.com/channel/UC1o8wgeiqUKvi7NRrHj88LQ,솔로다리우스,https://op.gg/summoner/userName=솔로다리우스
337,솔다Youtube,https://www.youtube.com/channel/UC1o8wgeiqUKvi7NRrHj88LQ,솔다,https://op.gg/summoner/userName=솔다
338,솔다Youtube,https://www.youtube.com/channel/UC1o8wgeiqUKvi7NRrHj88LQ,솔다 Youtube,https://op.gg/summoner/userName=솔다 Youtube
339,솔다Youtube,https://www.youtube.com/channel/UC1o8wgeiqUKvi7NRrHj88LQ,솔다입니당,https://op.gg/summoner/userName=솔다입니당
340,블개 ,https://www.youtube.com/channel/UCpSFkW-1TFYy--Ag7__0w5A,무기물질함량,https://op.gg/summoner/userName=무기물질함량
341,블개 ,https://www.youtube.com/channel/UCpSFkW-1TFYy--Ag7__0w5A,grnkjgarnjkagr,https://op.gg/summoner/userName=grnkjgarnjkagr
342,직이라,https://www.youtube.com/channel/UC77qVzhkWjTtZWb7KJJXIdw,직이라,https://op.gg/summoner/userName=직이라
343,씨르멍,https://www.youtube.com/user/mungmungTV,르멍이,https://op.gg/summoner/userName=르멍이
344,씨르멍,https://www.youtube.com/user/mungmungTV,내일보다 덜,https://op.gg/summoner/userName=내일보다 덜
345,땅우양,https://www.youtube.com/channel/UC9vI-9WYQLXKI6n9XdXXo3g,jkluio,https://op.gg/summoner/userName=jkluio
