JungÍe,Dec 26 2020 2:39 AM,Ashe,"
JungÍe,Oct 2 2020 2:32 AM,Ekko,"
											Defeat									",3.93:1,"
					ARAM
				",JungÍe,GotTanged,TitanTidus,zNamastez,Munjul,Frimdark,Nheat,Little Toaster,Elyx,Tsukinotensai,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				2
	","
					","
				4
	",70,83416,58,85130,27m 10s
JungÍe,Oct 2 2020 2:03 AM,Jhin,"
											Victory									",5.14:1,"
					ARAM
				",Gwlsln,Kisseru,JungÍe,zNamastez,AbsoluteSymmetry,Suspicious Crab,ryanizboss,ousted,DonkeyKongShlong,BrofessorBroak,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				1
	",52,60788,30,52971,18m 33s
JungÍe,Oct 2 2020 1:39 AM,Vladimir,"
											Victory									",5.38:1,"
					ARAM
				",zR Semaj,JungÍe,Thermalisation,zNamastez,godmilk,Acy0,nogender,gooblyeyes,VyVee,XinamarXIII,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				1
	",69,82058,52,77589,26m 9s
JungÍe,Oct 2 2020 1:08 AM,Jayce,"
											Victory									",4.40:1,"
					ARAM
				",JungÍe,zNamastez,The Acolyte,Elf Jesus,Notebook,Lord of Chaos316,RedHood305,ifreet777,LadyMermaid,TreeFrog2011,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				2
	",57,67418,52,64905,20m 11s
JungÍe,Oct 1 2020 1:12 AM,Sona,"
											Defeat									",2.10:1,"
					ARAM
				",xCherryFilterx,JungÍe,RX 0 Jakos ,zNamastez,hangeulman,AaRIRI,Sir Kam of Lott,Eyedole,BecomeRookie,Giearth,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	",25,44375,47,51935,14m 43s
JungÍe,Oct 1 2020 12:54 AM,Zed,"
											Defeat									",1.77:1,"
					ARAM
				",JungÍe,Aetym,zNamastez,The Mighty Orion,Gank n BUKKAKE,LMF35,shmorf,Dyr is back,DylanQ fanboy,MikeTheTwin,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				2
	","
					","
				4
	",39,59704,44,61412,19m 14s
JungÍe,Oct 1 2020 12:31 AM,Twitch,"
											Defeat									",3.50:1,"
					ARAM
				",pentallkill,JungÍe,zNamastez,Blow My Load,Gank n BUKKAKE,billabongshorts,biggestbody,Timothyr,ZBeaMeR,What the Lump,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				1
	","
					","
				4
	",36,61617,27,64271,21m 57s
JungÍe,Sep 30 2020 11:57 PM,Lucian,"
											Victory									",5.33:1,"
					ARAM
				",TheRealMingster,ÄIexsJessie,JungÍe,ÄIex,zNamastez,Bronzce V,Erickachu,Tsunå,Hotspotz,IAMN00B,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				1
	",74,66698,35,60935,19m 35s
JungÍe,Sep 30 2020 11:34 PM,Blitzcrank,"
											Victory									",5.00:1,"
					ARAM
				",Lerusty,JungÍe,darkenair,Monicat,zNamastez,caposensei,HipsterGod,The1ThiefTTV,Lyam PR,Strager,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				1
	",46,73675,34,68313,24m 22s
JungÍe,Sep 29 2020 10:58 PM,Ezreal,"
											Defeat									",2.00:1,"
					Ranked Solo
				",XxspacePoTOto,tyz233333,Genji God,JungÍe,zNamastez,ScrubIord69,ForPride,StopIntingPlsBot,MistahD4,PlumpyOne,"
					","
				0
	","
					","
				1
	","
					","
				1
	","
					","
				3
	","
					","
				3
	","
					","
				10
	",33,53826,40,60085,28m 43s
JungÍe,Sep 29 2020 10:01 PM,Twitch,"
											Defeat									",3.89:1,"
					ARAM
				",A High Elo Yasuo,JungÍe,zNamastez,Spreading Cheese,S0rry I just,epicderpysquid,cringes,selimas,lilKrieger,Weenielobster,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				4
	",56,82509,54,79836,25m 40s
JungÍe,Sep 28 2020 10:04 PM,Kai'Sa,"
											Defeat									",1.20:1,"
					Ranked Solo
				",Horny Animal,N0b0dy43,Kareemh,JungÍe,zNamastez,Dragons Order 3,Nerdlisch,betrayal933,south florida,Azuracoon,"
					","
				0
	","
					","
				0
	","
					","
				2
	","
					","
				2
	","
					","
				1
	","
					","
				11
	",27,51150,40,60711,28m 41s
JungÍe,Sep 28 2020 9:28 PM,Kai'Sa,"
											Victory									",4.50:1,"
					Ranked Solo
				",hypercomplexx,Sneakysprimo,crippled phantom,JungÍe,zNamastez,Benny Hodge,NuclearRavageX,duck crazy KING,PolarBearJumper,RedRiser,"
					","
				0
	","
					","
				0
	","
					","
				3
	","
					","
				0
	","
					","
				5
	","
					","
				0
	",21,41223,13,32289,21m 40s
JungÍe,Sep 28 2020 8:59 PM,Kai'Sa,"
											Victory									",11.00:1,"
					Ranked Solo
				",Enjayde,Agent Pinky,Toxic Card Man,JungÍe,zNamastez,Siverasp,EdithnU,beaf mode,Cyanogen275,Ihaveoppai,"
					","
				0
	","
					","
				0
	","
					","
				3
	","
					","
				0
	","
					","
				9
	","
					","
				0
	",37,47958,8,32101,21m 11s
JungÍe,Sep 24 2020 11:25 PM,Aphelios,"
											Victory									",4.63:1,"
					ARAM
				",JungÍe,Mysöphöbiá,Showtimes,Fresh Diapers,Quiêt,Master0926,namgung,Divado,The Alleviator,IM Clabe,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				0
	",61,69703,43,65503,21m 16s
JungÍe,Sep 24 2020 10:56 PM,Irelia,"
											Defeat									",1.00:1,"
					Ranked Solo
				",JungÍe,OMG kill me pls,afrodude,No Yee Haw,xEASYx,oYNWAo,Joseph1509,DarkParn,hawaiikai,rsx757,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				3
	","
					","
				1
	","
					","
				8
	",14,34137,25,42515,20m 37s
JungÍe,Sep 24 2020 9:10 PM,Irelia,"
											Victory									",Perfect,"
					Ranked Solo
				",JungÍe,formosttoast,phidawg,wishiwasfluff,shaneomac379,TorVic,Deggie4,JustASmolBoy,ContageouseTTV,checkmyadc,"
					","
				0
	","
					","
				0
	","
					","
				2
	","
					","
				1
	","
					","
				8
	","
					","
				0
	",29,45088,9,30289,21m 3s
JungÍe,Sep 24 2020 8:41 PM,Fiora,"
											Defeat									",3.00:1,"
					Ranked Solo
				",JungÍe,Doopuh,GrimBlue,Cyrus Blitz,Atlas1998,jybsmurfguy1,KorDaemul,ODumplingO,SentientPresence,Chinsin,"
					","
				0
	","
					","
				0
	","
					","
				1
	","
					","
				2
	","
					","
				1
	","
					","
				6
	",7,24374,24,37885,18m 33s
JungÍe,Sep 24 2020 4:14 PM,Graves,"
											Defeat									",2.50:1,"
					Ranked Solo
				",alpha0101,JungÍe,King Spinjamin,StageFighter64,Jepidy,Papa Of The Bush,[card-number],JhinuinelyAweful,GG Matt,chetxroi,"
					","
				1
	","
					","
				1
	","
					","
				5
	","
					","
				0
	","
					","
				7
	","
					","
				9
	",32,71697,38,75349,38m 16s
JungÍe,Sep 23 2020 10:21 PM,Ekko,"
											Defeat									",1.22:1,"
					Flex 5:5 Rank
				","
															Level 122
													",BigMacAttack21,JungÍe,oakpanda,WhyRageHuh,Good As Yahweh,poonMonsooon,Damnit,tkyellowman,CallmePoonGodx,ggplsff15,"
					","
				0
	","
					","
				0
	","
					","
				2
	","
					","
				2
	","
					","
				1
	","
					","
				11
	",20,47463,38,60644,29m 5s
JungÍe,Sep 23 2020 7:27 PM,Graves,"
											Defeat									",3.00:1,"
					Ranked Solo
				",Holy Zurg,JungÍe,SovanoS,NTK Bubushi,Metsujin,Zoeren,KingKongXiong,Röman ,Lambadelta,Ennyaa,"
					","
				0
	","
					","
				1
	","
					","
				1
	","
					","
				4
	","
					","
				6
	","
					","
				9
	",24,59038,25,62731,34m 12s
JungÍe,Sep 22 2020 10:39 PM,Elise,"
											Defeat									",3.75:1,"
					Ranked Solo
				",iRoyalty,JungÍe,The Rocket,JFlare205,BlackNovaQ42,OPChinese,imWICKID,Fatal Carebear,jicks onetrick,Y4SO,"
					","
				1
	","
					","
				0
	","
					","
				1
	","
					","
				2
	","
					","
				3
	","
					","
				10
	",34,56575,33,54464,27m 19s
JungÍe,Sep 22 2020 10:04 PM,Graves,"
											Victory									",4.25:1,"
					Ranked Solo
				",Blue Djinn,JungÍe,onlyplayLB,ez ad,holLOw woRlD,PolarsBear,titsmcgee775,ƒemme,Nautilus or AFK,Thee Color Grey,"
					","
				1
	","
					","
				0
	","
					","
				5
	","
					","
				0
	","
					","
				11
	","
					","
				3
	",45,77332,32,63603,37m 24s
JungÍe,Sep 22 2020 7:40 PM,Sylas,"
											Defeat									",2.75:1,"
					Ranked Solo
				",CLG0330,Azrael Seraphim,JungÍe,Mánner,Shadowborn00,momomoro,23eft,DirtySouth843,BLOOD FOG,IEat45Babies,"
					","
				1
	","
					","
				0
	","
					","
				4
	","
					","
				1
	","
					","
				4
	","
					","
				7
	",35,58674,47,65469,33m 42s
JungÍe,Sep 22 2020 12:18 AM,Vayne,"
											Victory									",4.00:1,"
					Ranked Solo
				",JungÍe,A Str4nge Jungle,SUPREME DIRT,Macrinus,DasBerken,Frosty Boba,Flowity,Horny Dude,YongoXD,Merer,"
					","
				1
	","
					","
				0
	","
					","
				4
	","
					","
				0
	","
					","
				8
	","
					","
				2
	",35,56451,13,45892,30m 5s
JungÍe,Sep 21 2020 9:24 PM,Akali,"
											Defeat									",0.67:1,"
					Ranked Solo
				",ilikefapping,venividis,JungÍe,zelkova104,Anaestheticz,Chod3ousMaximuss,whyareyouhere1,zerg3rr,kilogram,Mrs Karlsson ,"
					","
				0
	","
					","
				1
	","
					","
				2
	","
					","
				3
	","
					","
				0
	","
					","
				11
	",13,41985,29,56341,28m 22s
JungÍe,Sep 21 2020 1:16 AM,Karthus,"
											Victory									",5.17:1,"
					ARAM
				",JungÍe,OhmNuu,Aerus Sanegaurd,JAMstatus,zNamastez,LagCoin,Madness Noob,Madness Eoob,Mr Nets,Miss Nets,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				3
	","
					","
				0
	",43,50758,35,46081,14m 46s
JungÍe,Sep 21 2020 12:59 AM,Veigar,"
											Defeat									",3.92:1,"
					ARAM
				",JungÍe,zNamastez,MuffintopMuff,Gaytonyxx,Illu1n,Chicken Burritos,Barlax5,Rubia tarada,wnbngl,jingjjang,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				2
	","
					","
				4
	",65,93320,64,96838,31m 16s
JungÍe,Sep 21 2020 12:24 AM,Sylas,"
											Defeat									",2.92:1,"
					ARAM
				",Lerás,oxyman123,JungÍe,zNamastez,Illu1n,PaleBlue,Ánger,AMightyTRex,NeonBlue,SilGk shen,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				3
	","
					","
				3
	",53,71118,53,74715,23m 9s
JungÍe,Sep 20 2020 11:58 PM,Caitlyn,"
											Defeat									",3.00:1,"
					Ranked Solo
				",RoosterRootss,Omega Proxy,hunterdragons,JungÍe,zNamastez,Adágium,Giraƒƒy,P373R,Iphone408,Th8ory,"
					","
				0
	","
					","
				2
	","
					","
				4
	","
					","
				1
	","
					","
				1
	","
					","
				10
	",32,62029,43,69661,37m 15s
JungÍe,Sep 20 2020 11:15 PM,LeBlanc,"
											Victory									",3.50:1,"
					ARAM
				",JoBidenSniffedMe,cjmorrow,JungÍe,zNamastez,Guhnat,luasteve,AnteSamhain,peregrine1990,D1 The ELITE,An Erect Narwhal,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				2
	",70,106553,50,97933,34m 24s
JungÍe,Sep 20 2020 9:26 PM,Twitch,"
											Victory									",5.20:1,"
					ARAM
				",Dead Poopy,JungÍe,Zobrie,Sweeter Peter,Notyalc,Mædra,Gonjoco,shamrockoftheaby,FoolyCoolyMJ,SableSixSense,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				1
	",46,55326,29,50702,16m 39s
JungÍe,Sep 19 2020 7:04 PM,Lillia,"
											Defeat									",1.63:1,"
					Ranked Solo
				",WardedMan0,JungÍe,Cary102,Solosis,2 Annies 1 Grail,firemik,cj912864576,Popdabomb,Mythìc,LLAMA HUNTER,"
					","
				0
	","
					","
				2
	","
					","
				1
	","
					","
				3
	","
					","
				1
	","
					","
				7
	",23,51360,38,59984,29m 47s
JungÍe,Sep 19 2020 4:31 PM,Vayne,"
											Victory									",2.00:1,"
					Ranked Solo
				",Gaviston,ikilledfittymen,yordlezz,JungÍe,Cuyler,Ignazio Polyp,TsuNakatsukasa,CringeParty,cooltonv,ívy,"
					","
				2
	","
					","
				0
	","
					","
				1
	","
					","
				4
	","
					","
				9
	","
					","
				4
	",40,66982,32,58910,32m 32s
JungÍe,Sep 15 2020 2:41 AM,Vladimir,"
											Victory									",6.17:1,"
					ARAM
				",Austin2K,JungÍe,HachimanHikigaya,zNamastez,Langara,benjibangz3,ckckckkk,oaix 09,Kanye wets,Ariescanfly,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				1
	",51,62699,37,56623,18m 37s
JungÍe,Sep 15 2020 2:19 AM,Jinx,"
											Defeat									",3.60:1,"
					ARAM
				",Darył,JungÍe,zNamastez,233333333333333,sevenup7,Telper,ScarletBento,Tom Bardy,Megamphetamine,Zarl,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				2
	","
					","
				4
	",47,65743,56,68579,20m 56s
JungÍe,Sep 15 2020 1:54 AM,Soraka,"
											Victory									",7.00:1,"
					ARAM
				",Itachi Donoo,JungÍe,zNamastez,Manon69,Tay Tay Swizzle,HaileyGG,Tymern,Grey Zombie,ToNy2LKX,Izuku Mi Rodilla,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				2
	",47,65923,37,61043,20m 38s
JungÍe,Sep 15 2020 1:30 AM,Ezreal,"
											Victory									",13.00:1,"
					ARAM
				",mukuzani,Rampage IV,JungÍe,Evilistic,zNamastez,Serastar,Panda Lilly,Jeukbox,MLGuGGy,Shakestar,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				2
	","
					","
				0
	",21,29994,10,25049,8m 15s
JungÍe,Sep 15 2020 12:55 AM,Ashe,"
											Victory									",5.43:1,"
					ARAM
				",ABUSEBROKENGAME,Zukahan,JungÍe,TripleTJr,zNamastez,shaPNW,Fox Wox,hot cosby,theHamubrglar,Navyv,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				0
	",55,56977,33,50342,16m 5s
JungÍe,Sep 15 2020 12:32 AM,Kalista,"
											Victory									",6.75:1,"
					ARAM
				",ItalianOT,JungÍe,nubanub,zNamastez,fryman22,Ameleaux,Malosmys,Nautilus909,dreuchdail,Naiquil,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				2
	",39,57728,45,55939,17m 35s
JungÍe,Sep 15 2020 12:11 AM,Fizz,"
											Victory									",4.00:1,"
					ARAM
				",GrumpyHatchet,1ntumescence,everythingbutt,JungÍe,zNamastez,yerou,bbi0bbi0,President Kitten,Neacht,Drooo,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				0
	",46,51096,31,45184,14m 20s
JungÍe,Sep 14 2020 3:15 AM,Kindred,"
											Defeat									",2.45:1,"
					ARAM
				",JeffallamA,JungÍe,Sammyuel,Cannos,Byakuei,shins,Beheshti,OkyDokyy,kelpfriesbroo,thrustman11,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				2
	","
					","
				4
	",45,59796,55,64300,18m 58s
JungÍe,Sep 14 2020 2:52 AM,Tristana,"
											Victory									",5.17:1,"
					ARAM
				",BigPaws072,JeffallamA,JungÍe,Dhornn,SmallPaws611,OverShad0w,Dis Bítch,SleepinOwl,EGirlFootPix,Xixax,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				1
	",48,64973,38,61492,20m 20s
JungÍe,Sep 14 2020 2:29 AM,Aphelios,"
											Victory									",6.60:1,"
					ARAM
				",Mo Fa Mao Mia,JeffallamA,JungÍe,Captain FIVE,AkumaPlayer23,Mångo,ImTro,Vope,Idaho dude,Decorations,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				4
	","
					","
				1
	",48,59511,28,55033,18m 4s
JungÍe,Sep 14 2020 2:07 AM,Maokai,"
											Defeat									",5.00:1,"
					ARAM
				",rLnXanthe,JJJJJJJJJJJJJMUA,JeffallamA,JungÍe,Kamalakaze,Rocs007,ajaxlion,ChronicSurge,Gimpy930,ACLegacy,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				2
	","
					","
				4
	",45,69114,40,70744,23m 16s
JungÍe,Sep 14 2020 1:06 AM,Vayne,"
											Victory									",4.80:1,"
					Ranked Solo
				",Thrillbot1,CoreMreeper,Murrowboy,JungÍe,zNamastez,MRImaster,Feeds4Food,barambaram,Aoikiji,Suki Suki 5 Buki,"
					","
				1
	","
					","
				0
	","
					","
				3
	","
					","
				2
	","
					","
				10
	","
					","
				1
	",34,60333,22,49666,30m 33s
JungÍe,Sep 13 2020 2:47 AM,Camille,"
											Defeat									",0.86:1,"
					Ranked Solo
				",xBladenK,Lurking Fear,Lurking Deer,JungÍe,zNamastez,Ki Song,pouloulou,Graffers,EssentialFlow,Avalkrin,"
					","
				0
	","
					","
				0
	","
					","
				0
	","
					","
				1
	","
					","
				0
	","
					","
				9
	",12,28201,30,40709,18m 29s
JungÍe,Sep 13 2020 2:23 AM,Vayne,"
											Victory									",3.43:1,"
					Ranked Solo
				",DarthGabe248,NIFUQIN,NootNut,JungÍe,zNamastez,Ultimateiron1,n00bslayer420,KepIer,emmayytee,IamWeirdandProud,"
					","
				2
	","
					","
				0
	","
					","
				3
	","
					","
				2
	","
					","
				11
	","
					","
				2
	",44,67906,24,54306,32m 38s
JungÍe,Sep 13 2020 1:14 AM,Camille,"
											Victory									",1.86:1,"
					Ranked Solo
				",Atomik59,oshaco kujo ,TimiPK,JungÍe,zNamastez,FrozenPredator,WhyTheShortFace,JaimeQQ,lolomgwtgbbq,Muttz,"
					","
				1
	","
					","
				0
	","
					","
				4
	","
					","
				0
	","
					","
				5
	","
					","
				5
	",42,58129,31,53249,28m 46s
JungÍe,Sep 12 2020 10:20 PM,Kindred,"
											Defeat									",1.75:1,"
					Ranked Solo
				",MyLilPwny,JungÍe,Damage Jungler,CUCK FORY,LegendGodtheon,TrehMERKKSSS,Frytosnumbertres,Advent Reinhardt,Lawn Beaver,FREE LÖ,"
					","
				0
	","
					","
				2
	","
					","
				0
	","
					","
				4
	","
					","
				4
	","
					","
				7
	",31,55487,49,67339,30m 37s
JungÍe,Sep 12 2020 2:58 AM,Camille,"
											Victory									",6.00:1,"
					Ranked Solo
				",Rongbin,Demit113,Alphabravo12,JungÍe,zNamastez,1x1x1x1x1,Stocking Anarchy,brodysux13,legolasnels,king tweetie,"
					","
				1
	","
					","
				0
	","
					","
				4
	","
					","
				1
	","
					","
				10
	","
					","
				5
	",49,65899,36,59338,30m 41s
JungÍe,Sep 12 2020 2:22 AM,Vayne,"
											Victory									",7.50:1,"
					Ranked Solo
				",Dagobao,vvs138,Sir Meowffington,JungÍe,zNamastez,LayinAsian,Y0URALREADYMUTED,Crimson Blaze76,Legend Brah,SoulCrafter,"
					","
				1
	","
					","
				0
	","
					","
				4
	","
					","
				1
	","
					","
				11
	","
					","
				1
	",39,65743,16,50404,34m 51s
